bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968760.693077
e404968761.335548
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m249"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o [1mSource/GPUImage3x3TextureSamplingFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilereb02b2385523b841^198f56395523b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m0000000000000000^3440"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o [1mSource/GPUImage3x3TextureSamplingFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-dypqflbdkzcsaggxjeahduxpqmqq/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImage3x3TextureSamplingFilter.o36"C6D00F34-7C3B-4335-B159-EF0C3BE87D19-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968752.328806
e404968753.040559
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGrayscaleFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBoxBlurFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGaussianBlurFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m247"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o [1mSource/GPUImageAdaptiveThresholdFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler356054305523b841^c3480b315523b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m0000000000000000^3434"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o [1mSource/GPUImageAdaptiveThresholdFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-dypqflbdkzcsaggxjeahduxpqmqq/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAdaptiveThresholdFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAdaptiveThresholdFilter.o36"05C5FB5F-13E9-4EF4-98F7-4C6B25B6B974-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968771.991016
e404968772.866961
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m229"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o [1mSource/GPUImageAddBlendFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf50ffe435523b841^fc53de445523b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m0000000000000000^3380"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o [1mSource/GPUImageAddBlendFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-dypqflbdkzcsaggxjeahduxpqmqq/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAddBlendFilter.o36"AEB5C1FE-A70F-4EDF-9048-5ED7863F86A3-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968759.112967
e404968759.562825
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m233"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o [1mSource/GPUImageAlphaBlendFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler07241d375523b841^8b1690375523b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m0000000000000000^3392"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o [1mSource/GPUImageAlphaBlendFilter.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7s -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-dypqflbdkzcsaggxjeahduxpqmqq/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAlphaBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAlphaBlendFilter.o36"C17A6BB9-9FAD-488C-B4CE-CBCF9C044FB2-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAmatorkaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAmatorkaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968770.659149
e404968771.349381
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageAmatorkaFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAmatorkaFilter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAmatorkaFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAmatorkaFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLookupFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
