x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m238"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.o [1mSource/GPUImageDivideBlendFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc520989c5523b841^bcb21f9d5523b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m0000000000000000^3564"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.o [1mSource/GPUImageDivideBlendFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.o36"6DB28324-EA4A-4622-ABD4-C969E50CF3D2-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968846.049076
e404968846.509955
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3ConvolutionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m228"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o [1mSource/GPUImageEmbossFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler99d80c8e5523b841^0d8e828e5523b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m0000000000000000^3534"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o [1mSource/GPUImageEmbossFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageEmbossFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o36"BEBD293B-EC25-4D93-B161-B7AB6855D7FD-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968855.517163
e404968855.996110
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDilationFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m230"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o [1mSource/GPUImageErosionFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf9d84975523b841^cd04ff975523b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m0000000000000000^3540"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o [1mSource/GPUImageErosionFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o36"350ACC25-241C-432A-B734-DA611A82A6BB-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968839.895098
e404968840.319191
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m244"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.o [1mSource/GPUImageExclusionBlendFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler556be5875523b841^20d451885523b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m0000000000000000^3582"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.o [1mSource/GPUImageExclusionBlendFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExclusionBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.o36"542F33EF-4A25-4619-93F3-77A1CFB045C9-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExposureFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExposureFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968838.654304
e404968839.039610
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageExposureFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExposureFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExposureFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageExposureFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
